normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2853,2853.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2852,2852.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2625,2625.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2655,2655.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3564,3564.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2846,2846.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2292,2292.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,4831,4831.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3526,3526.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3321,3321.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,4085,4085.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3405,3405.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3162,3162.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3919,3919.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3368,3368.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3345,3345.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2187,2187.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2130,2130.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2997,2997.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1881,1881.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1899,1899.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2164,2164.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3470,3470.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2048,2048.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2619,2619.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2605,2605.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1881,1881.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2813,2813.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1945,1945.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1851,1851.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,7111,7111.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6966,6966.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6791,6791.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9392,9392.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9587,9587.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9497,9497.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,10011,10011.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6900,6900.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6755,6755.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6994,6994.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,8871,8871.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6829,6829.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6882,6882.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6914,6914.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,10663,10663.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6876,6876.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9149,9149.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,8997,8997.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,7026,7026.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6950,6950.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,8839,8839.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,8774,8774.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,10263,10263.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,7605,7605.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6885,6885.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6841,6841.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6865,6865.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6881,6881.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6875,6875.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,7221,7221.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,47744,47744.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,44623,44623.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29007,29007.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,38677,38677.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29171,29171.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,31128,31128.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,42137,42137.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,39817,39817.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29701,29701.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,38116,38116.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29112,29112.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29082,29082.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29110,29110.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,38838,38838.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29619,29619.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29237,29237.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28979,28979.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29010,29010.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28921,28921.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29362,29362.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28020,28020.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29163,29163.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28998,28998.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,37925,37925.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28974,28974.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27972,27972.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,39228,39228.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28957,28957.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,39502,39502.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,43539,43539.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,112805,112805.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,109498,109498.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,127150,127150.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105551,105551.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,111389,111389.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,113209,113209.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,153227,153227.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,110630,110630.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,111065,111065.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,108262,108262.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,107173,107173.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,106370,106370.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,106941,106941.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,112244,112244.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,110206,110206.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,106802,106802.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,177138,177138.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,118290,118290.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,111887,111887.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,159608,159608.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,163709,163709.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,110565,110565.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,111605,111605.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,109021,109021.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,108005,108005.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,114008,114008.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,112624,112624.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,112529,112529.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,113610,113610.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,110013,110013.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,625567,625567.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,427169,427169.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,415490,415490.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,421492,421492.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,418342,418342.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,439964,439964.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,425841,425841.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,419326,419326.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,442406,442406.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,411691,411691.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,416840,416840.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,434364,434364.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,417093,417093.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,412437,412437.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,417593,417593.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,596175,596175.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,427173,427173.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,540877,540877.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,438628,438628.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,413461,413461.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,428197,428197.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,691230,691230.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,671177,671177.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,409319,409319.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,413591,413591.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,418013,418013.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,420600,420600.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,416408,416408.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,419270,419270.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.400x300.bmp,1,404452,404452.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,452473,452473.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,595946,595946.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,508787,508787.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,642309,642309.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,450557,450557.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,457661,457661.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,588240,588240.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,453536,453536.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,448129,448129.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,461133,461133.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,453278,453278.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,453295,453295.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,456798,456798.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,497976,497976.0000
