normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2853,2853.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,460902,460902.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,489207,489207.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,475757,475757.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,459447,459447.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,442953,442953.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,447232,447232.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,446668,446668.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,492697,492697.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,658177,658177.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,442467,442467.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,448613,448613.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,652162,652162.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,476348,476348.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,455202,455202.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,470225,470225.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.512x256.bmp,1,448274,448274.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,2804190,2804190.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1701475,1701475.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1677851,1677851.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,2388128,2388128.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1900099,1900099.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1689705,1689705.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1721367,1721367.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1690029,1690029.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1703672,1703672.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1863120,1863120.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1737762,1737762.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1674818,1674818.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1670826,1670826.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1979869,1979869.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1761548,1761548.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1703327,1703327.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1682770,1682770.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,2041013,2041013.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1669377,1669377.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1682353,1682353.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1744424,1744424.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1682440,1682440.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1679776,1679776.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,2163254,2163254.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1685734,1685734.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1676146,1676146.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,2149584,2149584.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1683714,1683714.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,2578063,2578063.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.800x600.bmp,1,1728961,1728961.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7062738,7062738.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7091092,7091092.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6802266,6802266.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6815684,6815684.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7079916,7079916.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6764544,6764544.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7958366,7958366.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6812565,6812565.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6756195,6756195.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7198874,7198874.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6773668,6773668.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6958036,6958036.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8032290,8032290.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7294324,7294324.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,10392991,10392991.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,9210005,9210005.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6756286,6756286.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6760196,6760196.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6761662,6761662.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7439970,7439970.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8065378,8065378.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7221468,7221468.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6801564,6801564.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6619630,6619630.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6870038,6870038.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6757197,6757197.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,10191702,10191702.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8940978,8940978.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7762412,7762412.0000
normal,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6601471,6601471.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2677,2677.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1991,1991.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2171,2171.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1907,1907.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1965,1965.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1893,1893.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1945,1945.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1977,1977.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1871,1871.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1984,1984.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1935,1935.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1884,1884.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2021,2021.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1996,1996.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2067,2067.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1887,1887.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1859,1859.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1885,1885.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2227,2227.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2255,2255.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1863,1863.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1899,1899.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1891,1891.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1925,1925.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1973,1973.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,1907,1907.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2703,2703.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,2152,2152.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3758,3758.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,3778,3778.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6918,6918.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6813,6813.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,10386,10386.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9539,9539.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6804,6804.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6835,6835.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6815,6815.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6874,6874.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9617,9617.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6837,6837.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,7215,7215.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6670,6670.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9522,9522.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6910,6910.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6803,6803.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6823,6823.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6750,6750.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9885,9885.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6682,6682.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6729,6729.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6855,6855.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6966,6966.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6770,6770.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6839,6839.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6903,6903.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6867,6867.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,10810,10810.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6755,6755.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,9605,9605.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.64x32.bmp,1,6843,6843.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,55198,55198.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28976,28976.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29329,29329.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,44768,44768.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,46981,46981.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,30686,30686.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28120,28120.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28304,28304.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,32363,32363.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,44205,44205.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,43326,43326.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,39064,39064.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29764,29764.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29875,29875.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,30865,30865.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28014,28014.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28855,28855.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,30464,30464.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29959,29959.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28728,28728.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,31022,31022.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28804,28804.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28395,28395.0000
unrolled,Gamma,ASM,../tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28038,28038.0000
