O0,Broken,ASM,32x16,10846.0000
O0,Broken,ASM,32x16,10820.0000
O0,Broken,ASM,32x16,10834.0000
O0,Broken,ASM,32x16,10731.0000
O0,Broken,ASM,32x16,10629.0000
O0,Broken,ASM,32x16,10689.0000
O0,Broken,ASM,32x16,10246.0000
O0,Broken,ASM,32x16,10635.0000
O0,Broken,ASM,32x16,10642.0000
O0,Broken,ASM,32x16,10848.0000
O0,Broken,ASM,32x16,10709.0000
O0,Broken,ASM,32x16,10796.0000
O0,Broken,ASM,32x16,10830.0000
O0,Broken,ASM,32x16,10330.0000
O0,Broken,ASM,32x16,10291.0000
O0,Broken,ASM,32x16,10621.0000
O0,Broken,ASM,32x16,10659.0000
O0,Broken,ASM,32x16,10822.0000
O0,Broken,ASM,32x16,10619.0000
O0,Broken,ASM,32x16,11314.0000
O0,Broken,ASM,32x16,13096.0000
O0,Broken,ASM,32x16,15136.0000
O0,Broken,ASM,32x16,10769.0000
O0,Broken,ASM,32x16,10719.0000
O0,Broken,ASM,32x16,10780.0000
O0,Broken,ASM,32x16,10713.0000
O0,Broken,ASM,32x16,10385.0000
O0,Broken,ASM,32x16,11394.0000
O0,Broken,ASM,32x16,10898.0000
O0,Broken,ASM,32x16,10667.0000
O0,Broken,ASM,64x32,39933.0000
O0,Broken,ASM,64x32,39920.0000
O0,Broken,ASM,64x32,39888.0000
O0,Broken,ASM,64x32,39920.0000
O0,Broken,ASM,64x32,40067.0000
O0,Broken,ASM,64x32,39853.0000
O0,Broken,ASM,64x32,39926.0000
O0,Broken,ASM,64x32,39982.0000
O0,Broken,ASM,64x32,42406.0000
O0,Broken,ASM,64x32,40022.0000
O0,Broken,ASM,64x32,39928.0000
O0,Broken,ASM,64x32,39942.0000
O0,Broken,ASM,64x32,39981.0000
O0,Broken,ASM,64x32,39560.0000
O0,Broken,ASM,64x32,39918.0000
O0,Broken,ASM,64x32,43119.0000
O0,Broken,ASM,64x32,39855.0000
O0,Broken,ASM,64x32,39833.0000
O0,Broken,ASM,64x32,39750.0000
O0,Broken,ASM,64x32,39794.0000
O0,Broken,ASM,64x32,39990.0000
O0,Broken,ASM,64x32,39823.0000
O0,Broken,ASM,64x32,39947.0000
O0,Broken,ASM,64x32,39865.0000
O0,Broken,ASM,64x32,39757.0000
O0,Broken,ASM,64x32,39768.0000
O0,Broken,ASM,64x32,39816.0000
O0,Broken,ASM,64x32,39801.0000
O0,Broken,ASM,64x32,39880.0000
O0,Broken,ASM,64x32,39106.0000
O0,Broken,ASM,128x64,152737.0000
O0,Broken,ASM,128x64,152809.0000
O0,Broken,ASM,128x64,152822.0000
O0,Broken,ASM,128x64,152835.0000
O0,Broken,ASM,128x64,154030.0000
O0,Broken,ASM,128x64,153524.0000
O0,Broken,ASM,128x64,152891.0000
O0,Broken,ASM,128x64,152783.0000
O0,Broken,ASM,128x64,201894.0000
O0,Broken,ASM,128x64,153819.0000
O0,Broken,ASM,128x64,153632.0000
O0,Broken,ASM,128x64,153875.0000
O0,Broken,ASM,128x64,153699.0000
O0,Broken,ASM,128x64,153636.0000
O0,Broken,ASM,128x64,181417.0000
O0,Broken,ASM,128x64,153767.0000
O0,Broken,ASM,128x64,153833.0000
O0,Broken,ASM,128x64,152988.0000
O0,Broken,ASM,128x64,153592.0000
O0,Broken,ASM,128x64,178416.0000
O0,Broken,ASM,128x64,154074.0000
O0,Broken,ASM,128x64,153784.0000
O0,Broken,ASM,128x64,153529.0000
O0,Broken,ASM,128x64,153560.0000
O0,Broken,ASM,128x64,165524.0000
O0,Broken,ASM,128x64,166225.0000
O0,Broken,ASM,128x64,153656.0000
O0,Broken,ASM,128x64,153794.0000
O0,Broken,ASM,128x64,153829.0000
O0,Broken,ASM,128x64,153731.0000
O0,Broken,ASM,256x128,606200.0000
O0,Broken,ASM,256x128,603945.0000
O0,Broken,ASM,256x128,776394.0000
O0,Broken,ASM,256x128,604269.0000
O0,Broken,ASM,256x128,604872.0000
O0,Broken,ASM,256x128,622340.0000
O0,Broken,ASM,256x128,604597.0000
O0,Broken,ASM,256x128,607532.0000
O0,Broken,ASM,256x128,604245.0000
O0,Broken,ASM,256x128,715706.0000
O0,Broken,ASM,256x128,605112.0000
O0,Broken,ASM,256x128,653903.0000
O0,Broken,ASM,256x128,604530.0000
O0,Broken,ASM,256x128,604205.0000
O0,Broken,ASM,256x128,603984.0000
O0,Broken,ASM,256x128,611307.0000
O0,Broken,ASM,256x128,613433.0000
O0,Broken,ASM,256x128,611482.0000
O0,Broken,ASM,256x128,606108.0000
O0,Broken,ASM,256x128,609855.0000
O0,Broken,ASM,256x128,603620.0000
O0,Broken,ASM,256x128,614548.0000
O0,Broken,ASM,256x128,606237.0000
O0,Broken,ASM,256x128,603635.0000
O0,Broken,ASM,256x128,604657.0000
O0,Broken,ASM,256x128,603655.0000
O0,Broken,ASM,256x128,604309.0000
O0,Broken,ASM,256x128,604537.0000
O0,Broken,ASM,256x128,603748.0000
O0,Broken,ASM,256x128,602988.0000
O0,Broken,ASM,400x300,2314912.0000
O0,Broken,ASM,400x300,2242333.0000
O0,Broken,ASM,400x300,2396404.0000
O0,Broken,ASM,400x300,2230813.0000
O0,Broken,ASM,400x300,2223039.0000
O0,Broken,ASM,400x300,2230986.0000
O0,Broken,ASM,400x300,2210992.0000
O0,Broken,ASM,400x300,2234040.0000
O0,Broken,ASM,400x300,2254780.0000
O0,Broken,ASM,400x300,2244859.0000
O0,Broken,ASM,400x300,2211567.0000
O0,Broken,ASM,400x300,2246511.0000
O0,Broken,ASM,400x300,2234153.0000
O0,Broken,ASM,400x300,2214311.0000
O0,Broken,ASM,400x300,2292667.0000
O0,Broken,ASM,400x300,2230700.0000
O0,Broken,ASM,400x300,2214220.0000
O0,Broken,ASM,400x300,2222585.0000
O0,Broken,ASM,400x300,2594819.0000
O0,Broken,ASM,400x300,2248556.0000
O0,Broken,ASM,400x300,2586228.0000
O0,Broken,ASM,400x300,2230289.0000
O0,Broken,ASM,400x300,2231099.0000
O0,Broken,ASM,400x300,2286467.0000
O0,Broken,ASM,400x300,2244158.0000
O0,Broken,ASM,400x300,2279757.0000
O0,Broken,ASM,400x300,2212988.0000
O0,Broken,ASM,400x300,2214231.0000
O0,Broken,ASM,400x300,2212811.0000
O0,Broken,ASM,400x300,2211543.0000
O0,Broken,ASM,512x256,2815872.0000
O0,Broken,ASM,512x256,2911495.0000
O0,Broken,ASM,512x256,2422841.0000
O0,Broken,ASM,512x256,2640834.0000
O0,Broken,ASM,512x256,2427900.0000
O0,Broken,ASM,512x256,2481234.0000
O0,Broken,ASM,512x256,2427151.0000
O0,Broken,ASM,512x256,2422364.0000
O0,Broken,ASM,512x256,2410356.0000
O0,Broken,ASM,512x256,2419566.0000
O0,Broken,ASM,512x256,2426906.0000
O0,Broken,ASM,512x256,2511014.0000
O0,Broken,ASM,512x256,2435602.0000
O0,Broken,ASM,512x256,2445860.0000
O0,Broken,ASM,512x256,2420680.0000
O0,Broken,ASM,512x256,2411707.0000
O0,Broken,ASM,512x256,2457465.0000
O0,Broken,ASM,512x256,2432421.0000
O0,Broken,ASM,512x256,2417261.0000
O0,Broken,ASM,512x256,2421942.0000
O0,Broken,ASM,512x256,2423642.0000
O0,Broken,ASM,512x256,2635981.0000
O0,Broken,ASM,512x256,2469689.0000
O0,Broken,ASM,512x256,2436015.0000
O0,Broken,ASM,512x256,2418898.0000
O0,Broken,ASM,512x256,2442373.0000
O0,Broken,ASM,512x256,2479150.0000
O0,Broken,ASM,512x256,2432425.0000
O0,Broken,ASM,512x256,2447273.0000
O0,Broken,ASM,512x256,2453927.0000
O0,Broken,ASM,800x600,10811909.0000
O0,Broken,ASM,800x600,9199098.0000
O0,Broken,ASM,800x600,9220817.0000
O0,Broken,ASM,800x600,9739511.0000
O0,Broken,ASM,800x600,11193978.0000
O0,Broken,ASM,800x600,9129187.0000
O0,Broken,ASM,800x600,9077128.0000
O0,Broken,ASM,800x600,9267016.0000
O0,Broken,ASM,800x600,8996730.0000
O0,Broken,ASM,800x600,9349501.0000
O0,Broken,ASM,800x600,9013538.0000
O0,Broken,ASM,800x600,9953632.0000
O0,Broken,ASM,800x600,9559057.0000
O0,Broken,ASM,800x600,9037621.0000
O0,Broken,ASM,800x600,8968135.0000
O0,Broken,ASM,800x600,8974660.0000
O0,Broken,ASM,800x600,8925613.0000
O0,Broken,ASM,800x600,8946996.0000
O0,Broken,ASM,800x600,8948060.0000
O0,Broken,ASM,800x600,9050252.0000
O0,Broken,ASM,800x600,9401601.0000
O0,Broken,ASM,800x600,9183466.0000
O0,Broken,ASM,800x600,9020990.0000
O0,Broken,ASM,800x600,9371874.0000
O0,Broken,ASM,800x600,10232139.0000
O0,Broken,ASM,800x600,9336885.0000
O0,Broken,ASM,800x600,9131808.0000
O0,Broken,ASM,800x600,9041023.0000
O0,Broken,ASM,800x600,9084463.0000
O0,Broken,ASM,800x600,8967268.0000
O0,Broken,ASM,1600x1200,35784501.0000
O0,Broken,ASM,1600x1200,36225215.0000
O0,Broken,ASM,1600x1200,36014835.0000
O0,Broken,ASM,1600x1200,37664098.0000
O0,Broken,ASM,1600x1200,37339131.0000
O0,Broken,ASM,1600x1200,38541058.0000
O0,Broken,ASM,1600x1200,35919412.0000
O0,Broken,ASM,1600x1200,35994977.0000
O0,Broken,ASM,1600x1200,36986580.0000
O0,Broken,ASM,1600x1200,36460651.0000
O0,Broken,ASM,1600x1200,38872474.0000
O0,Broken,ASM,1600x1200,35738794.0000
O0,Broken,ASM,1600x1200,35942583.0000
O0,Broken,ASM,1600x1200,35938480.0000
O0,Broken,ASM,1600x1200,36248810.0000
O0,Broken,ASM,1600x1200,35857065.0000
O0,Broken,ASM,1600x1200,36210146.0000
O0,Broken,ASM,1600x1200,36504757.0000
O0,Broken,ASM,1600x1200,35962826.0000
O0,Broken,ASM,1600x1200,45297383.0000
O0,Broken,ASM,1600x1200,36554136.0000
O0,Broken,ASM,1600x1200,36490678.0000
O0,Broken,ASM,1600x1200,36118912.0000
O0,Broken,ASM,1600x1200,36195071.0000
O0,Broken,ASM,1600x1200,36531226.0000
O0,Broken,ASM,1600x1200,42739154.0000
O0,Broken,ASM,1600x1200,36536727.0000
O0,Broken,ASM,1600x1200,39131664.0000
O0,Broken,ASM,1600x1200,38421091.0000
O0,Broken,ASM,1600x1200,36070781.0000
O0,Broken,C,32x16,158959.0000
O0,Broken,C,32x16,158785.0000
O0,Broken,C,32x16,154998.0000
O0,Broken,C,32x16,154859.0000
O0,Broken,C,32x16,256940.0000
O0,Broken,C,32x16,159389.0000
O0,Broken,C,32x16,155730.0000
O0,Broken,C,32x16,254975.0000
O0,Broken,C,32x16,159063.0000
O0,Broken,C,32x16,258160.0000
O0,Broken,C,32x16,116216.0000
O0,Broken,C,32x16,115802.0000
O0,Broken,C,32x16,150916.0000
O0,Broken,C,32x16,151043.0000
O0,Broken,C,32x16,157794.0000
O0,Broken,C,32x16,75952.0000
O0,Broken,C,32x16,122427.0000
O0,Broken,C,32x16,120468.0000
O0,Broken,C,32x16,63996.0000
O0,Broken,C,32x16,65677.0000
O0,Broken,C,32x16,64434.0000
O0,Broken,C,32x16,64438.0000
O0,Broken,C,32x16,63028.0000
O0,Broken,C,32x16,56050.0000
O0,Broken,C,32x16,55095.0000
O0,Broken,C,32x16,54993.0000
O0,Broken,C,32x16,54828.0000
O0,Broken,C,32x16,54912.0000
O0,Broken,C,32x16,56275.0000
O0,Broken,C,32x16,49677.0000
O0,Broken,C,64x32,191139.0000
O0,Broken,C,64x32,196414.0000
O0,Broken,C,64x32,195980.0000
O0,Broken,C,64x32,191655.0000
O0,Broken,C,64x32,191193.0000
O0,Broken,C,64x32,175285.0000
O0,Broken,C,64x32,176312.0000
O0,Broken,C,64x32,171699.0000
O0,Broken,C,64x32,171770.0000
O0,Broken,C,64x32,172880.0000
O0,Broken,C,64x32,171375.0000
O0,Broken,C,64x32,201366.0000
O0,Broken,C,64x32,159025.0000
O0,Broken,C,64x32,159091.0000
O0,Broken,C,64x32,156009.0000
O0,Broken,C,64x32,155971.0000
O0,Broken,C,64x32,155869.0000
O0,Broken,C,64x32,159805.0000
O0,Broken,C,64x32,193898.0000
O0,Broken,C,64x32,249621.0000
O0,Broken,C,64x32,151524.0000
O0,Broken,C,64x32,152805.0000
O0,Broken,C,64x32,151568.0000
O0,Broken,C,64x32,169364.0000
O0,Broken,C,64x32,161477.0000
O0,Broken,C,64x32,176414.0000
O0,Broken,C,64x32,148810.0000
O0,Broken,C,64x32,152765.0000
O0,Broken,C,64x32,151779.0000
O0,Broken,C,64x32,151872.0000
O0,Broken,C,128x64,592868.0000
O0,Broken,C,128x64,606542.0000
O0,Broken,C,128x64,594098.0000
O0,Broken,C,128x64,595181.0000
O0,Broken,C,128x64,606955.0000
O0,Broken,C,128x64,605699.0000
O0,Broken,C,128x64,593495.0000
O0,Broken,C,128x64,595652.0000
O0,Broken,C,128x64,605967.0000
O0,Broken,C,128x64,591934.0000
O0,Broken,C,128x64,639727.0000
O0,Broken,C,128x64,596010.0000
O0,Broken,C,128x64,605852.0000
O0,Broken,C,128x64,594996.0000
O0,Broken,C,128x64,605830.0000
O0,Broken,C,128x64,594103.0000
O0,Broken,C,128x64,994306.0000
O0,Broken,C,128x64,1037376.0000
O0,Broken,C,128x64,605317.0000
O0,Broken,C,128x64,637197.0000
O0,Broken,C,128x64,595089.0000
O0,Broken,C,128x64,607022.0000
O0,Broken,C,128x64,606496.0000
O0,Broken,C,128x64,604027.0000
O0,Broken,C,128x64,934295.0000
O0,Broken,C,128x64,593737.0000
O0,Broken,C,128x64,695188.0000
O0,Broken,C,128x64,607147.0000
O0,Broken,C,128x64,605403.0000
O0,Broken,C,128x64,605987.0000
O0,Broken,C,256x128,3957866.0000
O0,Broken,C,256x128,3966810.0000
O0,Broken,C,256x128,3592659.0000
O0,Broken,C,256x128,2962156.0000
O0,Broken,C,256x128,2943347.0000
O0,Broken,C,256x128,2421382.0000
O0,Broken,C,256x128,2461989.0000
O0,Broken,C,256x128,2381350.0000
O0,Broken,C,256x128,3164378.0000
O0,Broken,C,256x128,2422427.0000
O0,Broken,C,256x128,2769340.0000
O0,Broken,C,256x128,2424090.0000
O0,Broken,C,256x128,2454285.0000
O0,Broken,C,256x128,2369393.0000
O0,Broken,C,256x128,2417710.0000
O0,Broken,C,256x128,2422223.0000
O0,Broken,C,256x128,2493430.0000
O0,Broken,C,256x128,2422588.0000
O0,Broken,C,256x128,2423211.0000
O0,Broken,C,256x128,2421735.0000
O0,Broken,C,256x128,2422726.0000
O0,Broken,C,256x128,2418135.0000
O0,Broken,C,256x128,2378667.0000
O0,Broken,C,256x128,2537138.0000
O0,Broken,C,256x128,2376966.0000
O0,Broken,C,256x128,2419733.0000
O0,Broken,C,256x128,2414906.0000
O0,Broken,C,256x128,2420688.0000
O0,Broken,C,256x128,2424983.0000
O0,Broken,C,256x128,2457239.0000
O0,Broken,C,400x300,9027035.0000
O0,Broken,C,400x300,8708316.0000
O0,Broken,C,400x300,8988589.0000
O0,Broken,C,400x300,8990458.0000
O0,Broken,C,400x300,9176908.0000
O0,Broken,C,400x300,10755068.0000
O0,Broken,C,400x300,9838415.0000
O0,Broken,C,400x300,9203274.0000
O0,Broken,C,400x300,8894276.0000
O0,Broken,C,400x300,12885817.0000
O0,Broken,C,400x300,10202862.0000
O0,Broken,C,400x300,8713576.0000
O0,Broken,C,400x300,9069405.0000
O0,Broken,C,400x300,9074615.0000
O0,Broken,C,400x300,9063313.0000
O0,Broken,C,400x300,9052850.0000
O0,Broken,C,400x300,8942868.0000
O0,Broken,C,400x300,9006441.0000
O0,Broken,C,400x300,8960292.0000
O0,Broken,C,400x300,8955287.0000
O0,Broken,C,400x300,8888122.0000
O0,Broken,C,400x300,8923771.0000
O0,Broken,C,400x300,9501686.0000
O0,Broken,C,400x300,12188420.0000
O0,Broken,C,400x300,9108261.0000
O0,Broken,C,400x300,9005466.0000
O0,Broken,C,400x300,9143478.0000
O0,Broken,C,400x300,9171424.0000
O0,Broken,C,400x300,8986367.0000
O0,Broken,C,400x300,8985496.0000
O0,Broken,C,512x256,9923305.0000
O0,Broken,C,512x256,9823909.0000
O0,Broken,C,512x256,9987381.0000
O0,Broken,C,512x256,10106145.0000
O0,Broken,C,512x256,10680051.0000
O0,Broken,C,512x256,11677312.0000
O0,Broken,C,512x256,13722006.0000
O0,Broken,C,512x256,9877281.0000
O0,Broken,C,512x256,10091967.0000
O0,Broken,C,512x256,9889858.0000
O0,Broken,C,512x256,9746744.0000
O0,Broken,C,512x256,9822321.0000
O0,Broken,C,512x256,9991342.0000
O0,Broken,C,512x256,9680550.0000
O0,Broken,C,512x256,10499926.0000
O0,Broken,C,512x256,9819089.0000
O0,Broken,C,512x256,9706820.0000
O0,Broken,C,512x256,9805067.0000
O0,Broken,C,512x256,9862864.0000
O0,Broken,C,512x256,10011279.0000
O0,Broken,C,512x256,37082613.0000
O0,Broken,C,512x256,15264814.0000
O0,Broken,C,512x256,11236984.0000
O0,Broken,C,512x256,9841664.0000
O0,Broken,C,512x256,10029419.0000
O0,Broken,C,512x256,14433262.0000
O0,Broken,C,512x256,9520248.0000
O0,Broken,C,512x256,9749586.0000
O0,Broken,C,512x256,9682259.0000
O0,Broken,C,512x256,9732522.0000
O0,Broken,C,800x600,37267012.0000
O0,Broken,C,800x600,40631522.0000
O0,Broken,C,800x600,44720822.0000
O0,Broken,C,800x600,53229058.0000
O0,Broken,C,800x600,36735191.0000
O0,Broken,C,800x600,36550834.0000
O0,Broken,C,800x600,37030737.0000
O0,Broken,C,800x600,36306698.0000
O0,Broken,C,800x600,35989953.0000
O0,Broken,C,800x600,35980913.0000
O0,Broken,C,800x600,36560127.0000
O0,Broken,C,800x600,36193663.0000
O0,Broken,C,800x600,36084115.0000
O0,Broken,C,800x600,36078807.0000
O0,Broken,C,800x600,37090534.0000
O0,Broken,C,800x600,36473960.0000
O0,Broken,C,800x600,54199130.0000
O0,Broken,C,800x600,36027049.0000
O0,Broken,C,800x600,36368010.0000
O0,Broken,C,800x600,36187600.0000
O0,Broken,C,800x600,46800354.0000
O0,Broken,C,800x600,36875879.0000
O0,Broken,C,800x600,41674562.0000
O0,Broken,C,800x600,36829858.0000
O0,Broken,C,800x600,36983198.0000
O0,Broken,C,800x600,36382381.0000
O0,Broken,C,800x600,37147753.0000
O0,Broken,C,800x600,36219840.0000
O0,Broken,C,800x600,37974449.0000
O0,Broken,C,800x600,37637018.0000
O0,Broken,C,1600x1200,160427722.0000
O0,Broken,C,1600x1200,153528409.0000
O0,Broken,C,1600x1200,154986304.0000
O0,Broken,C,1600x1200,146800946.0000
O0,Broken,C,1600x1200,148582458.0000
O0,Broken,C,1600x1200,220048725.0000
O0,Broken,C,1600x1200,157532922.0000
O0,Broken,C,1600x1200,144009680.0000
O0,Broken,C,1600x1200,146747984.0000
O0,Broken,C,1600x1200,152431185.0000
O0,Broken,C,1600x1200,154101657.0000
O0,Broken,C,1600x1200,152506147.0000
O0,Broken,C,1600x1200,153774522.0000
O0,Broken,C,1600x1200,156582644.0000
O0,Broken,C,1600x1200,154256800.0000
O0,Broken,C,1600x1200,164449968.0000
O0,Broken,C,1600x1200,146876805.0000
O0,Broken,C,1600x1200,150726468.0000
O0,Broken,C,1600x1200,146029826.0000
O0,Broken,C,1600x1200,146007621.0000
O0,Broken,C,1600x1200,144796949.0000
O0,Broken,C,1600x1200,152083491.0000
O0,Broken,C,1600x1200,147388899.0000
O0,Broken,C,1600x1200,142940954.0000
O0,Broken,C,1600x1200,145680826.0000
O0,Broken,C,1600x1200,144680968.0000
O0,Broken,C,1600x1200,157626352.0000
