O0,Broken,ASM,32x16,10846.0000
O0,Broken,C,1600x1200,147015400.0000
O0,Broken,C,1600x1200,196591415.0000
O0,Broken,C,1600x1200,161486007.0000
O1,Broken,C,32x16,24067.0000
O1,Broken,C,32x16,23871.0000
O1,Broken,C,32x16,23815.0000
O1,Broken,C,32x16,23865.0000
O1,Broken,C,32x16,23776.0000
O1,Broken,C,32x16,23889.0000
O1,Broken,C,32x16,23786.0000
O1,Broken,C,32x16,34994.0000
O1,Broken,C,32x16,24021.0000
O1,Broken,C,32x16,23734.0000
O1,Broken,C,32x16,23731.0000
O1,Broken,C,32x16,23788.0000
O1,Broken,C,32x16,23973.0000
O1,Broken,C,32x16,23850.0000
O1,Broken,C,32x16,23826.0000
O1,Broken,C,32x16,24223.0000
O1,Broken,C,32x16,83931.0000
O1,Broken,C,32x16,23848.0000
O1,Broken,C,32x16,23921.0000
O1,Broken,C,32x16,23858.0000
O1,Broken,C,32x16,24376.0000
O1,Broken,C,32x16,24051.0000
O1,Broken,C,32x16,23776.0000
O1,Broken,C,32x16,23943.0000
O1,Broken,C,32x16,23925.0000
O1,Broken,C,32x16,23808.0000
O1,Broken,C,32x16,23690.0000
O1,Broken,C,32x16,23898.0000
O1,Broken,C,32x16,23866.0000
O1,Broken,C,32x16,23883.0000
O1,Broken,C,64x32,91843.0000
O1,Broken,C,64x32,91777.0000
O1,Broken,C,64x32,92054.0000
O1,Broken,C,64x32,92277.0000
O1,Broken,C,64x32,92394.0000
O1,Broken,C,64x32,91887.0000
O1,Broken,C,64x32,92124.0000
O1,Broken,C,64x32,92082.0000
O1,Broken,C,64x32,91918.0000
O1,Broken,C,64x32,92130.0000
O1,Broken,C,64x32,91764.0000
O1,Broken,C,64x32,92062.0000
O1,Broken,C,64x32,91968.0000
O1,Broken,C,64x32,91953.0000
O1,Broken,C,64x32,92036.0000
O1,Broken,C,64x32,91871.0000
O1,Broken,C,64x32,91901.0000
O1,Broken,C,64x32,91722.0000
O1,Broken,C,64x32,97612.0000
O1,Broken,C,64x32,91912.0000
O1,Broken,C,64x32,92078.0000
O1,Broken,C,64x32,91867.0000
O1,Broken,C,64x32,92084.0000
O1,Broken,C,64x32,91768.0000
O1,Broken,C,64x32,97011.0000
O1,Broken,C,64x32,92638.0000
O1,Broken,C,64x32,92265.0000
O1,Broken,C,64x32,91883.0000
O1,Broken,C,64x32,92189.0000
O1,Broken,C,64x32,92004.0000
O1,Broken,C,128x64,542430.0000
O1,Broken,C,128x64,395836.0000
O1,Broken,C,128x64,363588.0000
O1,Broken,C,128x64,372965.0000
O1,Broken,C,128x64,398101.0000
O1,Broken,C,128x64,362968.0000
O1,Broken,C,128x64,362833.0000
O1,Broken,C,128x64,363117.0000
O1,Broken,C,128x64,364932.0000
O1,Broken,C,128x64,329646.0000
O1,Broken,C,128x64,329185.0000
O1,Broken,C,128x64,330726.0000
O1,Broken,C,128x64,329374.0000
O1,Broken,C,128x64,329792.0000
O1,Broken,C,128x64,314334.0000
O1,Broken,C,128x64,314409.0000
O1,Broken,C,128x64,315163.0000
O1,Broken,C,128x64,315318.0000
O1,Broken,C,128x64,317331.0000
O1,Broken,C,128x64,315211.0000
O1,Broken,C,128x64,400714.0000
O1,Broken,C,128x64,314565.0000
O1,Broken,C,128x64,314433.0000
O1,Broken,C,128x64,314590.0000
O1,Broken,C,128x64,314638.0000
O1,Broken,C,128x64,314588.0000
O1,Broken,C,128x64,314713.0000
O1,Broken,C,128x64,315346.0000
O1,Broken,C,128x64,314717.0000
O1,Broken,C,128x64,314664.0000
O1,Broken,C,256x128,1253593.0000
O1,Broken,C,256x128,1285474.0000
O1,Broken,C,256x128,1252378.0000
O1,Broken,C,256x128,1304947.0000
O1,Broken,C,256x128,1251787.0000
O1,Broken,C,256x128,1283378.0000
O1,Broken,C,256x128,1545017.0000
O1,Broken,C,256x128,1253111.0000
O1,Broken,C,256x128,1252013.0000
O1,Broken,C,256x128,1382374.0000
O1,Broken,C,256x128,1251362.0000
O1,Broken,C,256x128,1250978.0000
O1,Broken,C,256x128,1251372.0000
O1,Broken,C,256x128,1336195.0000
O1,Broken,C,256x128,1470076.0000
O1,Broken,C,256x128,1262887.0000
O1,Broken,C,256x128,1251387.0000
O1,Broken,C,256x128,1257238.0000
O1,Broken,C,256x128,1335077.0000
O1,Broken,C,256x128,1258540.0000
O1,Broken,C,256x128,1257381.0000
O1,Broken,C,256x128,1254716.0000
O1,Broken,C,256x128,1253233.0000
O1,Broken,C,256x128,1252451.0000
O1,Broken,C,256x128,1255267.0000
O1,Broken,C,256x128,1252650.0000
O1,Broken,C,256x128,1252002.0000
O1,Broken,C,256x128,1251065.0000
O1,Broken,C,256x128,1251079.0000
O1,Broken,C,256x128,1287243.0000
O1,Broken,C,400x300,4656644.0000
O1,Broken,C,400x300,5519882.0000
O1,Broken,C,400x300,4653280.0000
O1,Broken,C,400x300,4640199.0000
O1,Broken,C,400x300,4615126.0000
O1,Broken,C,400x300,4606204.0000
O1,Broken,C,400x300,4757747.0000
O1,Broken,C,400x300,4690442.0000
O1,Broken,C,400x300,6529108.0000
O1,Broken,C,400x300,4624441.0000
O1,Broken,C,400x300,4616376.0000
O1,Broken,C,400x300,4631290.0000
O1,Broken,C,400x300,4595870.0000
O1,Broken,C,400x300,4656678.0000
O1,Broken,C,400x300,4651735.0000
O1,Broken,C,400x300,4808450.0000
O1,Broken,C,400x300,4810151.0000
O1,Broken,C,400x300,4613006.0000
O1,Broken,C,400x300,4635195.0000
O1,Broken,C,400x300,4610898.0000
O1,Broken,C,400x300,4618608.0000
O1,Broken,C,400x300,4624573.0000
O1,Broken,C,400x300,4612521.0000
O1,Broken,C,400x300,4596854.0000
O1,Broken,C,400x300,4620032.0000
O1,Broken,C,400x300,4601853.0000
O1,Broken,C,400x300,4590857.0000
O1,Broken,C,400x300,4625443.0000
O1,Broken,C,400x300,4601875.0000
O1,Broken,C,400x300,4590805.0000
O1,Broken,C,512x256,5004505.0000
O1,Broken,C,512x256,5355690.0000
O1,Broken,C,512x256,5051254.0000
O1,Broken,C,512x256,5026286.0000
O1,Broken,C,512x256,5123694.0000
O1,Broken,C,512x256,5076852.0000
O1,Broken,C,512x256,5016512.0000
O1,Broken,C,512x256,5038852.0000
O1,Broken,C,512x256,5048718.0000
O1,Broken,C,512x256,5100302.0000
O1,Broken,C,512x256,5012935.0000
O1,Broken,C,512x256,5038141.0000
O1,Broken,C,512x256,5075829.0000
O1,Broken,C,512x256,5011288.0000
O1,Broken,C,512x256,5026924.0000
O1,Broken,C,512x256,5070035.0000
O1,Broken,C,512x256,5006094.0000
O1,Broken,C,512x256,5025976.0000
O1,Broken,C,512x256,5007289.0000
O1,Broken,C,512x256,5058985.0000
O1,Broken,C,512x256,5183706.0000
O1,Broken,C,512x256,5044089.0000
O1,Broken,C,512x256,5481060.0000
O1,Broken,C,512x256,6780797.0000
O1,Broken,C,512x256,5054988.0000
O1,Broken,C,512x256,5126651.0000
O1,Broken,C,512x256,5042901.0000
O1,Broken,C,512x256,5037612.0000
O1,Broken,C,512x256,7254293.0000
O1,Broken,C,512x256,5115053.0000
O1,Broken,C,800x600,18603761.0000
O1,Broken,C,800x600,20099782.0000
O1,Broken,C,800x600,32126661.0000
O1,Broken,C,800x600,19166481.0000
O1,Broken,C,800x600,18710548.0000
O1,Broken,C,800x600,25031747.0000
O1,Broken,C,800x600,18715826.0000
O1,Broken,C,800x600,18535095.0000
O1,Broken,C,800x600,20612449.0000
O1,Broken,C,800x600,19299138.0000
O1,Broken,C,800x600,19968781.0000
O1,Broken,C,800x600,20126380.0000
O1,Broken,C,800x600,19025502.0000
O1,Broken,C,800x600,19392303.0000
O1,Broken,C,800x600,19134744.0000
O1,Broken,C,800x600,19835063.0000
O1,Broken,C,800x600,19527478.0000
O1,Broken,C,800x600,18573474.0000
O1,Broken,C,800x600,21689757.0000
O1,Broken,C,800x600,18660180.0000
O1,Broken,C,800x600,20602303.0000
O1,Broken,C,800x600,19852482.0000
O1,Broken,C,800x600,25550570.0000
O1,Broken,C,800x600,19394341.0000
O1,Broken,C,800x600,25348551.0000
O1,Broken,C,800x600,18806178.0000
O1,Broken,C,800x600,18798738.0000
O1,Broken,C,800x600,19230555.0000
O1,Broken,C,800x600,19415198.0000
O1,Broken,C,800x600,18853422.0000
O1,Broken,C,1600x1200,76343239.0000
O1,Broken,C,1600x1200,79575068.0000
O1,Broken,C,1600x1200,75438089.0000
O1,Broken,C,1600x1200,75646115.0000
O1,Broken,C,1600x1200,79217610.0000
O1,Broken,C,1600x1200,74686697.0000
O1,Broken,C,1600x1200,76339580.0000
O1,Broken,C,1600x1200,74761581.0000
O1,Broken,C,1600x1200,76373097.0000
O1,Broken,C,1600x1200,96289544.0000
O1,Broken,C,1600x1200,100292657.0000
O1,Broken,C,1600x1200,86633028.0000
O1,Broken,C,1600x1200,81675338.0000
O1,Broken,C,1600x1200,131622701.0000
O1,Broken,C,1600x1200,78904193.0000
O1,Broken,C,1600x1200,74523177.0000
O1,Broken,C,1600x1200,80207515.0000
O1,Broken,C,1600x1200,76452689.0000
O1,Broken,C,1600x1200,80761833.0000
O1,Broken,C,1600x1200,76117509.0000
O1,Broken,C,1600x1200,74127391.0000
O1,Broken,C,1600x1200,78287684.0000
O1,Broken,C,1600x1200,74370233.0000
O1,Broken,C,1600x1200,77248647.0000
O1,Broken,C,1600x1200,74505633.0000
O1,Broken,C,1600x1200,77674030.0000
O1,Broken,C,1600x1200,75569808.0000
O1,Broken,C,1600x1200,74838637.0000
O1,Broken,C,1600x1200,75650503.0000
O1,Broken,C,1600x1200,75789892.0000
O2,Broken,C,32x16,39234.0000
O2,Broken,C,32x16,39123.0000
O2,Broken,C,32x16,62429.0000
O2,Broken,C,32x16,38745.0000
O2,Broken,C,32x16,33360.0000
O2,Broken,C,32x16,33238.0000
O2,Broken,C,32x16,33235.0000
O2,Broken,C,32x16,33256.0000
O2,Broken,C,32x16,33171.0000
O2,Broken,C,32x16,33462.0000
O2,Broken,C,32x16,29052.0000
O2,Broken,C,32x16,29209.0000
O2,Broken,C,32x16,29794.0000
O2,Broken,C,32x16,42686.0000
O2,Broken,C,32x16,29086.0000
O2,Broken,C,32x16,29076.0000
O2,Broken,C,32x16,26047.0000
O2,Broken,C,32x16,45061.0000
O2,Broken,C,32x16,35224.0000
O2,Broken,C,32x16,39355.0000
O2,Broken,C,32x16,26496.0000
O2,Broken,C,32x16,34053.0000
O2,Broken,C,32x16,23939.0000
O2,Broken,C,32x16,23750.0000
O2,Broken,C,32x16,23456.0000
O2,Broken,C,32x16,23364.0000
O2,Broken,C,32x16,23327.0000
O2,Broken,C,32x16,23241.0000
O2,Broken,C,32x16,21217.0000
O2,Broken,C,32x16,21173.0000
O2,Broken,C,64x32,81846.0000
O2,Broken,C,64x32,81935.0000
O2,Broken,C,64x32,82031.0000
O2,Broken,C,64x32,81920.0000
O2,Broken,C,64x32,82150.0000
O2,Broken,C,64x32,79844.0000
O2,Broken,C,64x32,80168.0000
O2,Broken,C,64x32,79983.0000
O2,Broken,C,64x32,80056.0000
O2,Broken,C,64x32,79768.0000
O2,Broken,C,64x32,80146.0000
O2,Broken,C,64x32,80207.0000
O2,Broken,C,64x32,80140.0000
O2,Broken,C,64x32,80156.0000
O2,Broken,C,64x32,80246.0000
O2,Broken,C,64x32,80013.0000
O2,Broken,C,64x32,80166.0000
O2,Broken,C,64x32,79936.0000
O2,Broken,C,64x32,79917.0000
O2,Broken,C,64x32,79818.0000
O2,Broken,C,64x32,80089.0000
O2,Broken,C,64x32,79810.0000
O2,Broken,C,64x32,79975.0000
O2,Broken,C,64x32,80037.0000
O2,Broken,C,64x32,79866.0000
O2,Broken,C,64x32,80051.0000
O2,Broken,C,64x32,80170.0000
O2,Broken,C,64x32,80197.0000
O2,Broken,C,64x32,79955.0000
O2,Broken,C,64x32,80007.0000
O2,Broken,C,128x64,316064.0000
O2,Broken,C,128x64,316219.0000
O2,Broken,C,128x64,316547.0000
O2,Broken,C,128x64,506080.0000
O2,Broken,C,128x64,315922.0000
O2,Broken,C,128x64,315978.0000
O2,Broken,C,128x64,335099.0000
O2,Broken,C,128x64,316414.0000
O2,Broken,C,128x64,316158.0000
O2,Broken,C,128x64,316054.0000
O2,Broken,C,128x64,315986.0000
O2,Broken,C,128x64,316362.0000
O2,Broken,C,128x64,396198.0000
O2,Broken,C,128x64,316056.0000
O2,Broken,C,128x64,316408.0000
O2,Broken,C,128x64,316231.0000
O2,Broken,C,128x64,315837.0000
O2,Broken,C,128x64,330370.0000
O2,Broken,C,128x64,316160.0000
O2,Broken,C,128x64,316098.0000
O2,Broken,C,128x64,317128.0000
O2,Broken,C,128x64,316185.0000
O2,Broken,C,128x64,356587.0000
O2,Broken,C,128x64,316229.0000
O2,Broken,C,128x64,315903.0000
O2,Broken,C,128x64,316257.0000
O2,Broken,C,128x64,316191.0000
O2,Broken,C,128x64,316084.0000
O2,Broken,C,128x64,316077.0000
O2,Broken,C,128x64,315845.0000
O2,Broken,C,256x128,1259260.0000
O2,Broken,C,256x128,1711418.0000
O2,Broken,C,256x128,1635982.0000
O2,Broken,C,256x128,1261561.0000
O2,Broken,C,256x128,1287517.0000
O2,Broken,C,256x128,1256651.0000
O2,Broken,C,256x128,1257856.0000
O2,Broken,C,256x128,1257198.0000
O2,Broken,C,256x128,1271413.0000
O2,Broken,C,256x128,1257421.0000
O2,Broken,C,256x128,1257222.0000
O2,Broken,C,256x128,1284876.0000
O2,Broken,C,256x128,1256631.0000
O2,Broken,C,256x128,1723971.0000
O2,Broken,C,256x128,1846045.0000
O2,Broken,C,256x128,1258234.0000
O2,Broken,C,256x128,1358247.0000
O2,Broken,C,256x128,1257202.0000
O2,Broken,C,256x128,1265765.0000
O2,Broken,C,256x128,1266481.0000
O2,Broken,C,256x128,1257349.0000
O2,Broken,C,256x128,1708742.0000
O2,Broken,C,256x128,1258515.0000
O2,Broken,C,256x128,1285091.0000
O2,Broken,C,256x128,1256651.0000
O2,Broken,C,256x128,1257313.0000
O2,Broken,C,256x128,1257220.0000
O2,Broken,C,256x128,1354683.0000
O2,Broken,C,256x128,1257367.0000
O2,Broken,C,256x128,1257924.0000
O2,Broken,C,400x300,4929032.0000
O2,Broken,C,400x300,4676124.0000
O2,Broken,C,400x300,4647809.0000
O2,Broken,C,400x300,4654111.0000
O2,Broken,C,400x300,4648861.0000
O2,Broken,C,400x300,4939047.0000
O2,Broken,C,400x300,5640226.0000
O2,Broken,C,400x300,8380262.0000
O2,Broken,C,400x300,4708115.0000
O2,Broken,C,400x300,4667557.0000
O2,Broken,C,400x300,4682101.0000
O2,Broken,C,400x300,6300421.0000
O2,Broken,C,400x300,4972518.0000
O2,Broken,C,400x300,8486798.0000
O2,Broken,C,400x300,5525422.0000
O2,Broken,C,400x300,4638331.0000
O2,Broken,C,400x300,4674314.0000
O2,Broken,C,400x300,4968584.0000
O2,Broken,C,400x300,4823869.0000
O2,Broken,C,400x300,4621937.0000
O2,Broken,C,400x300,4664080.0000
O2,Broken,C,400x300,4620885.0000
O2,Broken,C,400x300,4662139.0000
O2,Broken,C,400x300,4637415.0000
O2,Broken,C,400x300,5207588.0000
O2,Broken,C,400x300,4726883.0000
O2,Broken,C,400x300,4706522.0000
O2,Broken,C,400x300,5015109.0000
O2,Broken,C,400x300,4758703.0000
O2,Broken,C,400x300,4720474.0000
O2,Broken,C,512x256,5061241.0000
O2,Broken,C,512x256,5163936.0000
O2,Broken,C,512x256,5032190.0000
O2,Broken,C,512x256,5092208.0000
O2,Broken,C,512x256,5032692.0000
O2,Broken,C,512x256,5077424.0000
O2,Broken,C,512x256,5024057.0000
O2,Broken,C,512x256,5023693.0000
O2,Broken,C,512x256,5430206.0000
O2,Broken,C,512x256,5053360.0000
O2,Broken,C,512x256,5292156.0000
O2,Broken,C,512x256,5222403.0000
O2,Broken,C,512x256,5072836.0000
O2,Broken,C,512x256,5281611.0000
O2,Broken,C,512x256,5025017.0000
O2,Broken,C,512x256,5025025.0000
O2,Broken,C,512x256,5036762.0000
O2,Broken,C,512x256,5077036.0000
O2,Broken,C,512x256,5040344.0000
O2,Broken,C,512x256,5102587.0000
O2,Broken,C,512x256,5030745.0000
O2,Broken,C,512x256,9572053.0000
O2,Broken,C,512x256,5134776.0000
O2,Broken,C,512x256,5684275.0000
O2,Broken,C,512x256,6252742.0000
O2,Broken,C,512x256,5018055.0000
O2,Broken,C,512x256,5022653.0000
O2,Broken,C,512x256,5045727.0000
O2,Broken,C,512x256,5028448.0000
O2,Broken,C,512x256,5045427.0000
O2,Broken,C,800x600,24235891.0000
O2,Broken,C,800x600,18649577.0000
O2,Broken,C,800x600,20187154.0000
O2,Broken,C,800x600,18597906.0000
O2,Broken,C,800x600,18595013.0000
O2,Broken,C,800x600,18645311.0000
O2,Broken,C,800x600,19073039.0000
O2,Broken,C,800x600,18722608.0000
O2,Broken,C,800x600,18781470.0000
O2,Broken,C,800x600,23223685.0000
O2,Broken,C,800x600,18659204.0000
O2,Broken,C,800x600,19084883.0000
O2,Broken,C,800x600,18758386.0000
O2,Broken,C,800x600,19320930.0000
O2,Broken,C,800x600,19003827.0000
O2,Broken,C,800x600,19213730.0000
O2,Broken,C,800x600,18692640.0000
O2,Broken,C,800x600,18719358.0000
O2,Broken,C,800x600,19248166.0000
O2,Broken,C,800x600,18737602.0000
O2,Broken,C,800x600,18863409.0000
O2,Broken,C,800x600,19188861.0000
O2,Broken,C,800x600,18797138.0000
O2,Broken,C,800x600,18816665.0000
O2,Broken,C,800x600,18806208.0000
O2,Broken,C,800x600,28513581.0000
O2,Broken,C,800x600,18833255.0000
O2,Broken,C,800x600,18670989.0000
O2,Broken,C,800x600,18797045.0000
O2,Broken,C,800x600,18748601.0000
O2,Broken,C,1600x1200,75244169.0000
O2,Broken,C,1600x1200,75512631.0000
O2,Broken,C,1600x1200,75352944.0000
O2,Broken,C,1600x1200,75955288.0000
O2,Broken,C,1600x1200,74778769.0000
O2,Broken,C,1600x1200,131060956.0000
O2,Broken,C,1600x1200,84599670.0000
O2,Broken,C,1600x1200,91922775.0000
O2,Broken,C,1600x1200,75033278.0000
O2,Broken,C,1600x1200,74827031.0000
O2,Broken,C,1600x1200,75494111.0000
O2,Broken,C,1600x1200,88690744.0000
O2,Broken,C,1600x1200,74619020.0000
O2,Broken,C,1600x1200,84048272.0000
O2,Broken,C,1600x1200,75641131.0000
O2,Broken,C,1600x1200,77741240.0000
O2,Broken,C,1600x1200,75278040.0000
O2,Broken,C,1600x1200,74461492.0000
O2,Broken,C,1600x1200,75600889.0000
O2,Broken,C,1600x1200,74681622.0000
O2,Broken,C,1600x1200,74864000.0000
O2,Broken,C,1600x1200,75394719.0000
O2,Broken,C,1600x1200,80560214.0000
O2,Broken,C,1600x1200,80362281.0000
O2,Broken,C,1600x1200,76856903.0000
O2,Broken,C,1600x1200,75130394.0000
O2,Broken,C,1600x1200,111379559.0000
O2,Broken,C,1600x1200,88474953.0000
O2,Broken,C,1600x1200,124999666.0000
O2,Broken,C,1600x1200,81327180.0000
O3,Broken,C,32x16,48230.0000
O3,Broken,C,32x16,47781.0000
O3,Broken,C,32x16,26230.0000
O3,Broken,C,32x16,26347.0000
O3,Broken,C,32x16,26127.0000
O3,Broken,C,32x16,25707.0000
O3,Broken,C,32x16,25797.0000
O3,Broken,C,32x16,26197.0000
O3,Broken,C,32x16,23432.0000
O3,Broken,C,32x16,23384.0000
