O0,Broken,ASM,32x16,10846.0000
O3,Broken,C,32x16,23323.0000
O3,Broken,C,32x16,31584.0000
O3,Broken,C,32x16,23544.0000
O3,Broken,C,32x16,23346.0000
O3,Broken,C,32x16,23420.0000
O3,Broken,C,32x16,23345.0000
O3,Broken,C,32x16,21108.0000
O3,Broken,C,32x16,21203.0000
O3,Broken,C,32x16,21191.0000
O3,Broken,C,32x16,20976.0000
O3,Broken,C,32x16,21028.0000
O3,Broken,C,32x16,21121.0000
O3,Broken,C,32x16,21149.0000
O3,Broken,C,32x16,21223.0000
O3,Broken,C,32x16,20438.0000
O3,Broken,C,32x16,20202.0000
O3,Broken,C,32x16,20388.0000
O3,Broken,C,32x16,20105.0000
O3,Broken,C,32x16,20296.0000
O3,Broken,C,32x16,20153.0000
O3,Broken,C,64x32,78637.0000
O3,Broken,C,64x32,78358.0000
O3,Broken,C,64x32,79683.0000
O3,Broken,C,64x32,78209.0000
O3,Broken,C,64x32,78209.0000
O3,Broken,C,64x32,77897.0000
O3,Broken,C,64x32,78034.0000
O3,Broken,C,64x32,78255.0000
O3,Broken,C,64x32,78398.0000
O3,Broken,C,64x32,78327.0000
O3,Broken,C,64x32,78267.0000
O3,Broken,C,64x32,78581.0000
O3,Broken,C,64x32,77983.0000
O3,Broken,C,64x32,124365.0000
O3,Broken,C,64x32,78607.0000
O3,Broken,C,64x32,78360.0000
O3,Broken,C,64x32,96046.0000
O3,Broken,C,64x32,78427.0000
O3,Broken,C,64x32,78310.0000
O3,Broken,C,64x32,77867.0000
O3,Broken,C,64x32,78098.0000
O3,Broken,C,64x32,78414.0000
O3,Broken,C,64x32,78237.0000
O3,Broken,C,64x32,78158.0000
O3,Broken,C,64x32,77959.0000
O3,Broken,C,64x32,78058.0000
O3,Broken,C,64x32,78400.0000
O3,Broken,C,64x32,77983.0000
O3,Broken,C,64x32,77808.0000
O3,Broken,C,64x32,78286.0000
O3,Broken,C,128x64,537125.0000
O3,Broken,C,128x64,332224.0000
O3,Broken,C,128x64,323720.0000
O3,Broken,C,128x64,309197.0000
O3,Broken,C,128x64,307483.0000
O3,Broken,C,128x64,308965.0000
O3,Broken,C,128x64,306938.0000
O3,Broken,C,128x64,308523.0000
O3,Broken,C,128x64,309172.0000
O3,Broken,C,128x64,454900.0000
O3,Broken,C,128x64,308469.0000
O3,Broken,C,128x64,309241.0000
O3,Broken,C,128x64,309205.0000
O3,Broken,C,128x64,310245.0000
O3,Broken,C,128x64,308984.0000
O3,Broken,C,128x64,371627.0000
O3,Broken,C,128x64,309263.0000
O3,Broken,C,128x64,307010.0000
O3,Broken,C,128x64,420041.0000
O3,Broken,C,128x64,308672.0000
O3,Broken,C,128x64,308157.0000
O3,Broken,C,128x64,308843.0000
O3,Broken,C,128x64,308537.0000
O3,Broken,C,128x64,308239.0000
O3,Broken,C,128x64,309124.0000
O3,Broken,C,128x64,308141.0000
O3,Broken,C,128x64,308201.0000
O3,Broken,C,128x64,308700.0000
O3,Broken,C,128x64,308736.0000
O3,Broken,C,128x64,308465.0000
O3,Broken,C,256x128,1227986.0000
O3,Broken,C,256x128,1228395.0000
O3,Broken,C,256x128,1451663.0000
O3,Broken,C,256x128,1364133.0000
O3,Broken,C,256x128,1229393.0000
O3,Broken,C,256x128,1315761.0000
O3,Broken,C,256x128,1224483.0000
O3,Broken,C,256x128,1225430.0000
O3,Broken,C,256x128,1318415.0000
O3,Broken,C,256x128,1230235.0000
O3,Broken,C,256x128,1567270.0000
O3,Broken,C,256x128,1270422.0000
O3,Broken,C,256x128,1230608.0000
O3,Broken,C,256x128,1233024.0000
O3,Broken,C,256x128,1238612.0000
O3,Broken,C,256x128,1234561.0000
O3,Broken,C,256x128,1230121.0000
O3,Broken,C,256x128,1733533.0000
O3,Broken,C,256x128,1229512.0000
O3,Broken,C,256x128,1226014.0000
O3,Broken,C,256x128,1279747.0000
O3,Broken,C,256x128,5312598.0000
O3,Broken,C,256x128,5227028.0000
O3,Broken,C,256x128,6147050.0000
O3,Broken,C,256x128,3116891.0000
O3,Broken,C,256x128,2410454.0000
O3,Broken,C,256x128,2046588.0000
O3,Broken,C,256x128,2166689.0000
O3,Broken,C,256x128,2304344.0000
O3,Broken,C,256x128,1581874.0000
O3,Broken,C,400x300,5179457.0000
O3,Broken,C,400x300,4916172.0000
O3,Broken,C,400x300,4632875.0000
O3,Broken,C,400x300,4573897.0000
O3,Broken,C,400x300,4559824.0000
O3,Broken,C,400x300,4613813.0000
O3,Broken,C,400x300,6280708.0000
O3,Broken,C,400x300,4519291.0000
O3,Broken,C,400x300,4531895.0000
O3,Broken,C,400x300,4563019.0000
O3,Broken,C,400x300,4897578.0000
O3,Broken,C,400x300,4530846.0000
O3,Broken,C,400x300,4581954.0000
O3,Broken,C,400x300,4545440.0000
O3,Broken,C,400x300,4558573.0000
O3,Broken,C,400x300,4725659.0000
O3,Broken,C,400x300,4514867.0000
O3,Broken,C,400x300,4765327.0000
O3,Broken,C,400x300,21538481.0000
O3,Broken,C,400x300,7563160.0000
O3,Broken,C,400x300,6510291.0000
O3,Broken,C,400x300,4707705.0000
O3,Broken,C,400x300,4583783.0000
O3,Broken,C,400x300,4629011.0000
O3,Broken,C,400x300,4582021.0000
O3,Broken,C,400x300,4519685.0000
O3,Broken,C,400x300,4660471.0000
O3,Broken,C,400x300,4645830.0000
O3,Broken,C,400x300,4938663.0000
O3,Broken,C,400x300,4506453.0000
O3,Broken,C,512x256,7049692.0000
O3,Broken,C,512x256,4938865.0000
O3,Broken,C,512x256,4938289.0000
O3,Broken,C,512x256,5541216.0000
O3,Broken,C,512x256,4924986.0000
O3,Broken,C,512x256,4890638.0000
O3,Broken,C,512x256,4937162.0000
O3,Broken,C,512x256,4926845.0000
O3,Broken,C,512x256,4807325.0000
O3,Broken,C,512x256,4885857.0000
O3,Broken,C,512x256,4949252.0000
O3,Broken,C,512x256,4945613.0000
O3,Broken,C,512x256,4898467.0000
O3,Broken,C,512x256,4885855.0000
O3,Broken,C,512x256,4889196.0000
O3,Broken,C,512x256,4917082.0000
O3,Broken,C,512x256,4940012.0000
O3,Broken,C,512x256,4967558.0000
O3,Broken,C,512x256,5336936.0000
O3,Broken,C,512x256,4967948.0000
O3,Broken,C,512x256,5036713.0000
O3,Broken,C,512x256,5009087.0000
O3,Broken,C,512x256,4904482.0000
O3,Broken,C,512x256,4916034.0000
O3,Broken,C,512x256,4951854.0000
O3,Broken,C,512x256,4953462.0000
O3,Broken,C,512x256,4927065.0000
O3,Broken,C,512x256,5001932.0000
O3,Broken,C,512x256,4930956.0000
O3,Broken,C,512x256,5288279.0000
O3,Broken,C,800x600,18405647.0000
O3,Broken,C,800x600,18368960.0000
O3,Broken,C,800x600,18206934.0000
O3,Broken,C,800x600,19082680.0000
O3,Broken,C,800x600,19437087.0000
O3,Broken,C,800x600,22867924.0000
O3,Broken,C,800x600,25440903.0000
O3,Broken,C,800x600,18595146.0000
O3,Broken,C,800x600,18181554.0000
O3,Broken,C,800x600,18197169.0000
O3,Broken,C,800x600,24702873.0000
O3,Broken,C,800x600,18632481.0000
O3,Broken,C,800x600,26611357.0000
O3,Broken,C,800x600,18174573.0000
O3,Broken,C,800x600,18169079.0000
O3,Broken,C,800x600,18120049.0000
O3,Broken,C,800x600,18193193.0000
O3,Broken,C,800x600,18381941.0000
O3,Broken,C,800x600,18248656.0000
O3,Broken,C,800x600,18352618.0000
O3,Broken,C,800x600,18436357.0000
O3,Broken,C,800x600,18423709.0000
O3,Broken,C,800x600,18212463.0000
O3,Broken,C,800x600,18265349.0000
O3,Broken,C,800x600,18202800.0000
O3,Broken,C,800x600,18258767.0000
O3,Broken,C,800x600,18234057.0000
O3,Broken,C,800x600,18876377.0000
O3,Broken,C,800x600,18276402.0000
O3,Broken,C,800x600,18288260.0000
O3,Broken,C,1600x1200,80123245.0000
O3,Broken,C,1600x1200,72343077.0000
O3,Broken,C,1600x1200,75403511.0000
O3,Broken,C,1600x1200,72472436.0000
O3,Broken,C,1600x1200,86153554.0000
O3,Broken,C,1600x1200,75357390.0000
O3,Broken,C,1600x1200,79057670.0000
O3,Broken,C,1600x1200,83336615.0000
O3,Broken,C,1600x1200,76338078.0000
O3,Broken,C,1600x1200,74235499.0000
O3,Broken,C,1600x1200,72399520.0000
O3,Broken,C,1600x1200,72725919.0000
O3,Broken,C,1600x1200,74356096.0000
O3,Broken,C,1600x1200,74883873.0000
O3,Broken,C,1600x1200,74643052.0000
O3,Broken,C,1600x1200,72719514.0000
O3,Broken,C,1600x1200,72927466.0000
O3,Broken,C,1600x1200,72272564.0000
O3,Broken,C,1600x1200,74087159.0000
O3,Broken,C,1600x1200,72348748.0000
O3,Broken,C,1600x1200,80673425.0000
O3,Broken,C,1600x1200,131678881.0000
O3,Broken,C,1600x1200,73230196.0000
O3,Broken,C,1600x1200,73682903.0000
O3,Broken,C,1600x1200,75417500.0000
O3,Broken,C,1600x1200,79119801.0000
O3,Broken,C,1600x1200,73787360.0000
O3,Broken,C,1600x1200,76484265.0000
O3,Broken,C,1600x1200,78138618.0000
O3,Broken,C,1600x1200,72312436.0000
Ofast,Broken,C,32x16,26916.0000
Ofast,Broken,C,32x16,17955.0000
Ofast,Broken,C,32x16,18457.0000
Ofast,Broken,C,32x16,18062.0000
Ofast,Broken,C,32x16,18495.0000
Ofast,Broken,C,32x16,18076.0000
Ofast,Broken,C,32x16,18476.0000
Ofast,Broken,C,32x16,18498.0000
Ofast,Broken,C,32x16,18448.0000
Ofast,Broken,C,32x16,18142.0000
Ofast,Broken,C,32x16,34197.0000
Ofast,Broken,C,32x16,18614.0000
Ofast,Broken,C,32x16,18110.0000
Ofast,Broken,C,32x16,18019.0000
Ofast,Broken,C,32x16,18813.0000
Ofast,Broken,C,32x16,18233.0000
Ofast,Broken,C,32x16,28018.0000
Ofast,Broken,C,32x16,34340.0000
Ofast,Broken,C,32x16,30915.0000
Ofast,Broken,C,32x16,18829.0000
Ofast,Broken,C,32x16,18506.0000
Ofast,Broken,C,32x16,18306.0000
Ofast,Broken,C,32x16,18530.0000
Ofast,Broken,C,32x16,18652.0000
Ofast,Broken,C,32x16,18460.0000
Ofast,Broken,C,32x16,26091.0000
Ofast,Broken,C,32x16,18538.0000
Ofast,Broken,C,32x16,17958.0000
Ofast,Broken,C,32x16,17989.0000
Ofast,Broken,C,32x16,18462.0000
Ofast,Broken,C,64x32,68576.0000
Ofast,Broken,C,64x32,68669.0000
Ofast,Broken,C,64x32,68789.0000
Ofast,Broken,C,64x32,70159.0000
Ofast,Broken,C,64x32,78802.0000
Ofast,Broken,C,64x32,70390.0000
Ofast,Broken,C,64x32,82900.0000
Ofast,Broken,C,64x32,70083.0000
Ofast,Broken,C,64x32,68681.0000
Ofast,Broken,C,64x32,68749.0000
Ofast,Broken,C,64x32,70428.0000
Ofast,Broken,C,64x32,70245.0000
Ofast,Broken,C,64x32,68632.0000
Ofast,Broken,C,64x32,68500.0000
Ofast,Broken,C,64x32,69976.0000
Ofast,Broken,C,64x32,69994.0000
Ofast,Broken,C,64x32,70197.0000
Ofast,Broken,C,64x32,70131.0000
Ofast,Broken,C,64x32,70175.0000
Ofast,Broken,C,64x32,68834.0000
Ofast,Broken,C,64x32,70189.0000
Ofast,Broken,C,64x32,70356.0000
Ofast,Broken,C,64x32,70028.0000
Ofast,Broken,C,64x32,68861.0000
Ofast,Broken,C,64x32,68685.0000
Ofast,Broken,C,64x32,68630.0000
Ofast,Broken,C,64x32,68677.0000
Ofast,Broken,C,64x32,108584.0000
Ofast,Broken,C,64x32,68778.0000
Ofast,Broken,C,64x32,70072.0000
Ofast,Broken,C,128x64,277831.0000
Ofast,Broken,C,128x64,276629.0000
Ofast,Broken,C,128x64,276770.0000
Ofast,Broken,C,128x64,276440.0000
Ofast,Broken,C,128x64,276319.0000
Ofast,Broken,C,128x64,270289.0000
Ofast,Broken,C,128x64,289862.0000
Ofast,Broken,C,128x64,276542.0000
Ofast,Broken,C,128x64,277795.0000
Ofast,Broken,C,128x64,276160.0000
Ofast,Broken,C,128x64,295380.0000
Ofast,Broken,C,128x64,270375.0000
Ofast,Broken,C,128x64,270186.0000
Ofast,Broken,C,128x64,276110.0000
Ofast,Broken,C,128x64,270987.0000
Ofast,Broken,C,128x64,390990.0000
Ofast,Broken,C,128x64,270981.0000
Ofast,Broken,C,128x64,270243.0000
Ofast,Broken,C,128x64,430383.0000
Ofast,Broken,C,128x64,437637.0000
Ofast,Broken,C,128x64,270158.0000
Ofast,Broken,C,128x64,270583.0000
Ofast,Broken,C,128x64,270534.0000
Ofast,Broken,C,128x64,270349.0000
Ofast,Broken,C,128x64,276033.0000
Ofast,Broken,C,128x64,356697.0000
Ofast,Broken,C,128x64,270564.0000
Ofast,Broken,C,128x64,270562.0000
Ofast,Broken,C,128x64,327753.0000
Ofast,Broken,C,128x64,276417.0000
Ofast,Broken,C,256x128,1076170.0000
Ofast,Broken,C,256x128,1099383.0000
Ofast,Broken,C,256x128,1098006.0000
Ofast,Broken,C,256x128,1097960.0000
Ofast,Broken,C,256x128,1123416.0000
Ofast,Broken,C,256x128,1102110.0000
Ofast,Broken,C,256x128,1076791.0000
Ofast,Broken,C,256x128,1098393.0000
Ofast,Broken,C,256x128,1259781.0000
Ofast,Broken,C,256x128,1201151.0000
Ofast,Broken,C,256x128,1099238.0000
Ofast,Broken,C,256x128,1660951.0000
Ofast,Broken,C,256x128,1230685.0000
Ofast,Broken,C,256x128,1103130.0000
Ofast,Broken,C,256x128,1103027.0000
Ofast,Broken,C,256x128,1624362.0000
Ofast,Broken,C,256x128,1126288.0000
Ofast,Broken,C,256x128,1098362.0000
Ofast,Broken,C,256x128,1185575.0000
Ofast,Broken,C,256x128,1098676.0000
Ofast,Broken,C,256x128,1103323.0000
Ofast,Broken,C,256x128,1147596.0000
Ofast,Broken,C,256x128,1098557.0000
Ofast,Broken,C,256x128,1076363.0000
Ofast,Broken,C,256x128,1097725.0000
Ofast,Broken,C,256x128,1503375.0000
Ofast,Broken,C,256x128,1098427.0000
Ofast,Broken,C,256x128,1097891.0000
Ofast,Broken,C,256x128,1098040.0000
Ofast,Broken,C,256x128,1099081.0000
Ofast,Broken,C,400x300,4041834.0000
Ofast,Broken,C,400x300,4125494.0000
Ofast,Broken,C,400x300,4034023.0000
Ofast,Broken,C,400x300,4105594.0000
Ofast,Broken,C,400x300,4199781.0000
Ofast,Broken,C,400x300,4033334.0000
Ofast,Broken,C,400x300,4128379.0000
Ofast,Broken,C,400x300,4579195.0000
Ofast,Broken,C,400x300,4655919.0000
Ofast,Broken,C,400x300,4131132.0000
Ofast,Broken,C,400x300,4087146.0000
Ofast,Broken,C,400x300,4530372.0000
Ofast,Broken,C,400x300,4064217.0000
Ofast,Broken,C,400x300,4051660.0000
Ofast,Broken,C,400x300,4118735.0000
Ofast,Broken,C,400x300,4686361.0000
Ofast,Broken,C,400x300,4087290.0000
Ofast,Broken,C,400x300,4069026.0000
Ofast,Broken,C,400x300,4054284.0000
Ofast,Broken,C,400x300,4231659.0000
Ofast,Broken,C,400x300,4030798.0000
Ofast,Broken,C,400x300,4152601.0000
Ofast,Broken,C,400x300,4150921.0000
Ofast,Broken,C,400x300,4046712.0000
Ofast,Broken,C,400x300,4160685.0000
Ofast,Broken,C,400x300,4096493.0000
Ofast,Broken,C,400x300,4063878.0000
Ofast,Broken,C,400x300,4053977.0000
Ofast,Broken,C,400x300,4088354.0000
Ofast,Broken,C,400x300,3957969.0000
Ofast,Broken,C,512x256,4645924.0000
Ofast,Broken,C,512x256,4714997.0000
Ofast,Broken,C,512x256,4912735.0000
Ofast,Broken,C,512x256,4609514.0000
Ofast,Broken,C,512x256,4504569.0000
Ofast,Broken,C,512x256,4444143.0000
Ofast,Broken,C,512x256,6979944.0000
Ofast,Broken,C,512x256,4456703.0000
Ofast,Broken,C,512x256,4407980.0000
Ofast,Broken,C,512x256,4470117.0000
Ofast,Broken,C,512x256,5201780.0000
Ofast,Broken,C,512x256,4390853.0000
Ofast,Broken,C,512x256,7447632.0000
Ofast,Broken,C,512x256,4548260.0000
Ofast,Broken,C,512x256,4805808.0000
Ofast,Broken,C,512x256,4469732.0000
Ofast,Broken,C,512x256,4434625.0000
Ofast,Broken,C,512x256,5092309.0000
Ofast,Broken,C,512x256,6974889.0000
Ofast,Broken,C,512x256,4419325.0000
Ofast,Broken,C,512x256,4596315.0000
Ofast,Broken,C,512x256,4403889.0000
Ofast,Broken,C,512x256,4440813.0000
Ofast,Broken,C,512x256,4400473.0000
Ofast,Broken,C,512x256,4396223.0000
Ofast,Broken,C,512x256,4448864.0000
Ofast,Broken,C,512x256,4394015.0000
Ofast,Broken,C,512x256,4450781.0000
Ofast,Broken,C,512x256,4449059.0000
Ofast,Broken,C,512x256,4480587.0000
Ofast,Broken,C,800x600,18658916.0000
Ofast,Broken,C,800x600,26807763.0000
Ofast,Broken,C,800x600,16609657.0000
Ofast,Broken,C,800x600,16869553.0000
Ofast,Broken,C,800x600,21773427.0000
Ofast,Broken,C,800x600,16752003.0000
Ofast,Broken,C,800x600,16413092.0000
Ofast,Broken,C,800x600,17594925.0000
Ofast,Broken,C,800x600,16422205.0000
Ofast,Broken,C,800x600,16582533.0000
Ofast,Broken,C,800x600,16477453.0000
Ofast,Broken,C,800x600,17587947.0000
Ofast,Broken,C,800x600,16430871.0000
Ofast,Broken,C,800x600,19110937.0000
Ofast,Broken,C,800x600,24044664.0000
Ofast,Broken,C,800x600,17170213.0000
Ofast,Broken,C,800x600,16347564.0000
Ofast,Broken,C,800x600,16498167.0000
Ofast,Broken,C,800x600,16407584.0000
Ofast,Broken,C,800x600,15996012.0000
Ofast,Broken,C,800x600,16506912.0000
Ofast,Broken,C,800x600,16554875.0000
Ofast,Broken,C,800x600,16366030.0000
Ofast,Broken,C,800x600,16599481.0000
Ofast,Broken,C,800x600,16663774.0000
Ofast,Broken,C,800x600,16595268.0000
Ofast,Broken,C,800x600,16454333.0000
Ofast,Broken,C,800x600,16972611.0000
Ofast,Broken,C,800x600,17671828.0000
Ofast,Broken,C,800x600,17074316.0000
Ofast,Broken,C,1600x1200,71333050.0000
Ofast,Broken,C,1600x1200,67956374.0000
Ofast,Broken,C,1600x1200,65389130.0000
Ofast,Broken,C,1600x1200,70468363.0000
Ofast,Broken,C,1600x1200,67462558.0000
Ofast,Broken,C,1600x1200,65281227.0000
Ofast,Broken,C,1600x1200,68725210.0000
Ofast,Broken,C,1600x1200,65271244.0000
Ofast,Broken,C,1600x1200,65240026.0000
Ofast,Broken,C,1600x1200,65254206.0000
Ofast,Broken,C,1600x1200,65127079.0000
Ofast,Broken,C,1600x1200,67283262.0000
Ofast,Broken,C,1600x1200,75631701.0000
Ofast,Broken,C,1600x1200,70893705.0000
Ofast,Broken,C,1600x1200,80192908.0000
Ofast,Broken,C,1600x1200,65774021.0000
Ofast,Broken,C,1600x1200,66853808.0000
Ofast,Broken,C,1600x1200,67186318.0000
Ofast,Broken,C,1600x1200,76230079.0000
Ofast,Broken,C,1600x1200,109918123.0000
Ofast,Broken,C,1600x1200,85063254.0000
Ofast,Broken,C,1600x1200,67822902.0000
Ofast,Broken,C,1600x1200,67273429.0000
Ofast,Broken,C,1600x1200,71467813.0000
Ofast,Broken,C,1600x1200,65136197.0000
Ofast,Broken,C,1600x1200,66104325.0000
Ofast,Broken,C,1600x1200,70075041.0000
Ofast,Broken,C,1600x1200,65875845.0000
Ofast,Broken,C,1600x1200,68134110.0000
Ofast,Broken,C,1600x1200,66805850.0000
