O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,246022,246022.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,251751,251751.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245577,245577.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,250527,250527.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245808,245808.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,240904,240904.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,241102,241102.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,252990,252990.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,252324,252324.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,264248,264248.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245210,245210.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,260995,260995.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,255230,255230.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,240555,240555.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,250632,250632.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,256281,256281.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,241205,241205.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245611,245611.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,249479,249479.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245588,245588.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,250598,250598.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245038,245038.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,255653,255653.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,246653,246653.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245084,245084.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,244323,244323.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,244612,244612.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,243109,243109.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,275021,275021.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,239545,239545.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,240997,240997.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,255254,255254.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,252244,252244.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245855,245855.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,244016,244016.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,252871,252871.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,242164,242164.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,252310,252310.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,273798,273798.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,240786,240786.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,243678,243678.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,250829,250829.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,246772,246772.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,253736,253736.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,249852,249852.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,254796,254796.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,260663,260663.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,267713,267713.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,732550,732550.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,240007,240007.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,259492,259492.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245111,245111.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,246919,246919.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,252279,252279.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,243745,243745.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,244616,244616.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,247464,247464.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,250654,250654.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,245008,245008.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,244852,244852.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55571218,55571218.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54654982,54654982.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55202179,55202179.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54370225,54370225.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54946310,54946310.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55643869,55643869.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54942310,54942310.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54882987,54882987.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55306107,55306107.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,63186980,63186980.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54847718,54847718.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,61394369,61394369.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,61473648,61473648.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54944651,54944651.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55057640,55057640.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55072593,55072593.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57279890,57279890.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57374800,57374800.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55616519,55616519.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,62724623,62724623.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54595301,54595301.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,58353521,58353521.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55212578,55212578.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54477589,54477589.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55334576,55334576.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55940512,55940512.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57123195,57123195.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54825915,54825915.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,63098165,63098165.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,58191515,58191515.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,56792432,56792432.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57201562,57201562.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54555237,54555237.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54793727,54793727.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57248404,57248404.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54586038,54586038.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54827512,54827512.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54685510,54685510.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,61253691,61253691.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54605407,54605407.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55041841,55041841.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55490967,55490967.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55931076,55931076.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54959120,54959120.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54473115,54473115.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57069980,57069980.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55506848,55506848.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,56104570,56104570.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54562689,54562689.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54678092,54678092.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,58987196,58987196.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54595004,54595004.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,57116255,57116255.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54663690,54663690.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54648716,54648716.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,62146939,62146939.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,54529292,54529292.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55823444,55823444.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55143400,55143400.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,55549037,55549037.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,948156,948156.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1190869,1190869.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1151242,1151242.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1053858,1053858.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,951024,951024.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,933523,933523.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,933687,933687.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,938990,938990.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1123302,1123302.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,979201,979201.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,943017,943017.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,947321,947321.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,966259,966259.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,935138,935138.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,938650,938650.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,937970,937970.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,928436,928436.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,938703,938703.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,956125,956125.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,950920,950920.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,947698,947698.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,944719,944719.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,939497,939497.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,988125,988125.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,944127,944127.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,933400,933400.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1027773,1027773.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,937394,937394.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,962643,962643.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,931809,931809.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,935069,935069.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,937220,937220.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,944417,944417.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1065947,1065947.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,934430,934430.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1283537,1283537.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,945903,945903.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,940621,940621.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,955291,955291.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,950594,950594.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,936540,936540.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,986857,986857.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,933536,933536.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,948805,948805.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,946034,946034.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,933191,933191.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1471279,1471279.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1086736,1086736.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,940096,940096.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,935986,935986.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,948989,948989.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1022710,1022710.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,938135,938135.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,932239,932239.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1031993,1031993.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,934420,934420.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,936209,936209.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,957763,957763.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1020385,1020385.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,1019353,1019353.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15170,15170.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15532,15532.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14936,14936.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15428,15428.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15032,15032.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14940,14940.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14930,14930.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14925,14925.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15707,15707.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14965,14965.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14937,14937.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14937,14937.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14992,14992.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15581,15581.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16482,16482.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14925,14925.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15573,15573.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14935,14935.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15482,15482.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16100,16100.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14951,14951.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15419,15419.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,18719,18719.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,17041,17041.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16127,16127.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15709,15709.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15635,15635.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15634,15634.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16738,16738.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16159,16159.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16442,16442.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14939,14939.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15543,15543.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15609,15609.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15645,15645.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15686,15686.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15094,15094.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14914,14914.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14879,14879.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15059,15059.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15654,15654.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16106,16106.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15619,15619.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15859,15859.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15632,15632.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,21036,21036.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15078,15078.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14917,14917.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14903,14903.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15551,15551.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15420,15420.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16084,16084.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15879,15879.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14926,14926.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14970,14970.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16116,16116.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14934,14934.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,15689,15689.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,16760,16760.0000
O3,Gamma,C,../src/tests/data/imagenes_a_testear/Labyrinth.32x16.bmp,1,14931,14931.0000
