normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29475,29475.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28843,28843.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29418,29418.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28921,28921.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29334,29334.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29319,29319.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,42487,42487.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29403,29403.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,44593,44593.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29239,29239.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29834,29834.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29145,29145.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28875,28875.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27972,27972.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27891,27891.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28873,28873.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29024,29024.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29006,29006.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27849,27849.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28939,28939.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28734,28734.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28895,28895.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28833,28833.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,40005,40005.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27924,27924.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28808,28808.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28762,28762.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,37950,37950.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28791,28791.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28805,28805.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28785,28785.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29009,29009.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29465,29465.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28849,28849.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,37973,37973.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28989,28989.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27855,27855.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28794,28794.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,30832,30832.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29200,29200.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29342,29342.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29443,29443.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29215,29215.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,30778,30778.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29416,29416.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28766,28766.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29223,29223.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29181,29181.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28811,28811.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27853,27853.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27990,27990.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28823,28823.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29156,29156.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,42131,42131.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,29382,29382.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27773,27773.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27825,27825.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,28781,28781.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,27920,27920.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.128x64.bmp,1,38885,38885.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6781812,6781812.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7603907,7603907.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6757251,6757251.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6766443,6766443.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8058316,8058316.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6756091,6756091.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6726074,6726074.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6979365,6979365.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6893829,6893829.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6840836,6840836.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6764683,6764683.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8943395,8943395.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8335640,8335640.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6738038,6738038.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6785165,6785165.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6714706,6714706.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6955384,6955384.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6740540,6740540.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6740389,6740389.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6956354,6956354.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6605894,6605894.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6841158,6841158.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6915761,6915761.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6746525,6746525.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8766983,8766983.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6776269,6776269.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6730486,6730486.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6761819,6761819.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6730645,6730645.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6846569,6846569.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6729456,6729456.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6742462,6742462.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7251349,7251349.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6754874,6754874.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6746033,6746033.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7041791,7041791.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7447549,7447549.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6747519,6747519.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6746594,6746594.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6795423,6795423.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,9549704,9549704.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6716591,6716591.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6734831,6734831.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6739626,6739626.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6774962,6774962.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6766522,6766522.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6805442,6805442.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8763471,8763471.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6864568,6864568.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6822423,6822423.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8775610,8775610.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6765223,6765223.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7059140,7059140.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,8836903,8836903.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,9771473,9771473.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6792363,6792363.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,9224743,9224743.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,6725731,6725731.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,7185178,7185178.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.1600x1200.bmp,1,12286398,12286398.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,103296,103296.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,108349,108349.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,115649,115649.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,113980,113980.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,158502,158502.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,112529,112529.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,112840,112840.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,137930,137930.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105390,105390.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105457,105457.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,107240,107240.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105804,105804.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,109978,109978.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105706,105706.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105816,105816.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105472,105472.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105921,105921.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105450,105450.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105636,105636.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105053,105053.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105148,105148.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105185,105185.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,106391,106391.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105248,105248.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,104982,104982.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105066,105066.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105096,105096.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,157573,157573.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,106482,106482.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105487,105487.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,106963,106963.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,110964,110964.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,104728,104728.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,114564,114564.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,138355,138355.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,105653,105653.0000
normal_unrolling,Gamma,ASM,../src/tests/data/imagenes_a_testear/Labyrinth.256x128.bmp,1,107358,107358.0000
